ffd8 ffe0 0010 4a46 4946 0001 0200 0064
dd00 b4e5 ef40 4dba bb90 0214 7477 2022
e9d5 9734 04db 959e e403 c696 6cb9 a088
13c8 4153 e366 972c ac80 8baa d597 3402
4777 2782 002f 6a9f 3f44 02dd 5cf9 fdc8
09b7 54f9 2020 a55a bb92 8048 eae5 9782
0168 c88f 7200 42b5 7477 a026 dc84 024a
3a3b 9011 74ea e4c8 4024 65e0 f040 4f8d
abbe 7dc8 08b4 7bd0 13e3 6a3c d011 755a
4772 5ee4 0005 6a97 2782 016e fe7e 8804
95a4 738f 7a02 6dd5 dc80 10a3 a3b9 0117
4eac b9a0 16e5 31ee 4024 a966 cb9a 0215
3b8a b3e2 9d1b 37c0 72ee c726 70aa b97d
3bba 3f2c c596 a1d1 2e9d 477c 1494 a016
919a 7000 0efd 8601 2805 d33f 7250 096f
805b 9a5e ec02 4734 a5de 804b 672d b002
0e42 0174 ea80 6680 1075 74c0 2475 4f7c
0472 c07a 80d9 b07f 66b3 e579 c635 0cca
f22a 101a ce31 ed27 bc9f 3446 65a8 5918
8aa3 87de f5bd 75bf b1a7 efb9 0496 53bf
a888 8ca2 43c3 0132 805a 3740 2d80 5a33
9b35 c044 adf7 2501 2008 048c 0267 9601
6edd d003 9590 0908 04a0 16f4 4063 1c63
d2b1 8a86 dd71 e4b6 d30d 29b4 b4e2 db13
5937 89bb 9f36 98a2 debf 06a6 ab43 f87b
55f5 b415 6a6e f355 2dbe a52c 0399 694a
ef25 401b 0831 2dc9 8563 594c 7147 53e7
ee39 c6bb 5ce1 0c64 e1d5 f8f5 52da 5cd7
4756 922e 3cdc fe10 98b0 8d23 4466 e5f5
fc8f 25c9 7318 7163 86de 98b9 d8d7 7f14
7b44 fe20 abfe 527a 2172 eefd 1795 ee7b
64fc 52ed 1737 de0a be45 27a2 1727 d179
5ee7 b64f c52e d17f 882a ff00 949e 8871
49f4 5e57 b9ed 949e d53b 46d3 c415 5caa
4fea c388 fa2f 2bdc f6ca 3f14 7b44 d1c4
157f ca4f 4438 a4fa 2f29 dcf6 ca3f 147b
44fe 20ab 1e52 7a21 c527 d179 5ee7 b64f
c52e d174 7105 5ff2 93d1 138a 4fa2 f2bd
cf6c a7f1 4bb4 4fe2 0abf e527 a22f 149f
45e5 7b9e d907 6a7d a28f fe41 57fc a4f4
438a 4fa2 f2bd cf6c aa53 f6af da0b 550d
bae6 3550 fa10 a0a5 32b5 788b 0342 ae84
996e 30e2 94cb e47c acc5 4635 f7cb e80e
cef8 9f01 e34c 1cd5 30ba 9a6c 429e 49af
a235 2e1b 8a39 9493 3b50 ad06 2c64 f8ff
0098 fcbf 3e5b 3a9d b8ce e96d 7ea5 a4fa
5a9f f52e f4c6 add0 3d4d 499b aeaa dde9
2e74 c2c0 60d4 9398 76ab fd4b bd31 2c4f
a9e9 4fed 6a7f d43b d30b 11ea 5a49 7f39
53fe a1de 9858 8f52 d20f db55 7fa8 73a6
2d89 f52d 20fd ad48 ff00 d4b9 d30b 0383
527d 2d57 fa97 3a62 5891 83d2 fd2d 4ffa
877a 6162 3d4d 49f4 b533 ff00 30ef 4c2c
3d49 49f4 b53f ea1c e985 87a9 693e 96a7
fd4b 9fad 16c3 d4d4 9f4d 547f f52e 7eb4
4b01 8352 8cce d51f fd4b bd30 b127 06a4
39dd a9ff 0050 ef4c 2c41 c169 3e92 a7fd
43bd 316c 47a9 693e 96a7 fd4b 9d30 b13e
a5a4 fa6a adc2 a5ce 9896 1ea6 a4fa 5aad
de92 ef4c 2c49 c1e9 48b5 da9d a0d4 3bd3
16c5 9507 0670 ee1e 8522 829d ca54 2895
292d 3eea 4124 cc9c f0b2 d747 01a0 f975
1fea 1ce9 8596 7a86 87e5 d47f a873 a616
1ea2 a0cf 7ea6 7fe6 1ce9 858d 7b8d 383b
1dad c354 e70c 6335 5876 26ca 496d a53a
56cb ff00 92ab e145 2a3a 0c49 b773 92d5
d2c7 2ad5 c78b 19f5 dc3e 77ad ed07 b4ba
2ab7 a8eb 319a c66a a9d6 5b79 9590 1495
24c8 83e2 c678 a5f6 587c a393 ca23 28c6
e27d 32a1 f89b da0f fdfa aa5f 9c99 77a1
c52d 7d17 95ee 7b64 1da7 7681 a31e aafe
527a 21c5 27d1 b95e e7b6 53f8 9dda 07fd
feab f948 e889 c527 d1b9 5ee7 b64f c4ee
d073 7afe ab75 e4f4 438a 4fa3 72bd cf6c
9f89 dda0 ff00 dfaa bf94 3f56 2f14 afd1
b95e e7b6 51f8 9bda 0e8c 76ab f949 e887
149f 45e5 7b9e d93f 137b 409f b7aa bf94
9e88 7149 f45e 57b9 ed94 fe27 7683 ff00
7eaa fe52 7a21 729f 45e5 7b9e d975 8ec9
3b46 a2e2 2791 81e3 ce3c de34 41f4 5aa4
d438 9454 c84c a48b d24b 92d5 9e2c 64f9
ff00 9b7c 9fc1 8f13 4fe0 e98e a757 5605
4371 5e3d 4037 4907 d21d ce06 f8d5 be7d
80e0 de25 4e37 4055 9dc6 0969 c51c e548
2524 f721 2d43 6382 b66c 1fd9 acf9 5e71
8d43 32bc 8a84 06b3 8c7b 49ef 27cd 1199
6a16 4622 a8e1 fed7 aeb7 f634 f64b 6b90
4965 39a2 3258 2016 e994 045b a4c0 3965
b601 cc60 2650 099d 19a0 22d3 ba01 66fd
b00c fa67 ee40 32b2 0277 6780 5bcb 011c
b016 4c59 8f55 912b 29d8 cf6f c654 0728
a7c4 f13a 6ed7 cf0e d0a1 e5b6 baf5 56d6
d656 de75 6a40 6480 1bcc 9434 9064 93b6
3af1 3efd 3e87 2d3c 6794 f132 98f8 6a22
3674 fb65 b7f6 c3c2 ccf1 0703 d70b 8155
b872 4d65 1ac6 70a6 c4d6 9075 2d13 11cd
943a 3f27 e6a7 4b5e 3bb9 6c97 cbdc 3f82
d563 98d5 1613 4840 7ab1 c080 b399 09ce
a59d 894c c98c beef 5f5a 34f0 9ca7 7436
de2c c2f8 4312 c0aa 312e 13a7 f474 f0f5
4268 6bd3 78a9 5534 cbf1 59ae 3336 1538
9525 406b 11ad 93b9 d1e5 7575 70ce 31d5
9bf1 22e3 d13d 38b1 7c55 83d1 32d7 09b3
40c2 597b 13c2 987e a573 3e3b eed4 3cdd
f3c8 8112 7743 9b96 d5ca 7c49 ca7e 1ce7
b2a1 9be2 5c43 8538 4719 7b86 e878 7a8f
1556 1c43 188e 2388 1716 e3f5 000e b7ab
baa4 8690 9519 2651 66a3 653a fcbe 9eae
be11 a996 738f 16d8 88e8 8e8f 5a9e 29c0
4fd7 f0d7 0ce2 182d 352b 2bad a579 cad2
e55b 2c29 6e07 d607 8afa d064 9448 0221
5711 4ba5 cec6 3a99 e39c ccd4 c56c 99e8
f443 3b80 7026 194f 5fc2 5495 f875 2d5d
6d5e 1f8b 55d5 b65f 42d9 7dd6 12e2 a982
dd42 ee00 9ba2 7e36 f8b1 8ee7 5b5b 9cca
71d4 9c72 9888 cb08 8d9b 62ea daef 1061
d569 a7a3 a3aa c030 9c3d 5885 534d 3757
4152 d3ee 8248 9a64 dbce dd49 0739 1199
89ea 876b 4352 2e72 8cf3 cb86 374c 57fa
433b c49d 9c61 58fe 2eea 3821 94d2 ab0d
abf5 7637 46e2 c143 2840 f171 0993 fcd2
9295 5fd4 46d8 d4e3 7b9d 7e5f 9fcb 4b18
f1b6 f147 1633 d7fd 3ebe a1ec 2fb3 32ff
000e 3d4b 4846 0956 fd7e 0759 5cf2 8953
8f36 86c3 35e7 e4f8 ef5e bba1 2215 063a
9ccd 6713 3efc 4639 c476 de3e c6af c2dc
269a 6e28 c411 c494 f2c3 b869 2ebf 8cb4
a980 a2d4 d2db 53fe 99cb a13a c466 3d3d
0ee7 33cd 7169 63e1 cfbd a9b3 1fe3 f742
e3b2 0e21 770a ed13 0f71 b935 4d88 ba69
5f64 1f16 e3d3 b89f 2552 9448 dee2 f9b7
2d1a 9cb6 57b6 71db d8fa 038e 6b78 a138
9e0d 8770 ed4a 58ad 77d2 aadc 4380 143c
9a56 c292 c2b5 25c5 2a53 d11a 97c8 f238
694e 19e5 ab17 8fbb 1eab 9dff 0073 0d8d
f1ee 278f e12e 35c2 2e1a 2aba 3a45 d7e3
6fad 335d 1966 7fd8 e46c eb56 b494 fe6d
b099 bdce ce87 2186 9677 adef 44e5 c38f
a6ff 009b d54f 58af 133a e712 61c9 aac5
ebb0 da0a 8c16 9eb9 0d61 ecad ebd5 0eaa
4b2b 0843 8409 6b85 a697 2f11 a595 618e
5946 a4c7 bd35 b15f 1077 135d 370d d2e1
d8fd 7fa3 e318 83c8 a8af 79b0 d557 5696
16b4 b612 b426 e80b 4691 0634 e308 9d49
cb0c 6f0c 6366 f8de af8b 37c4 9c31 5584
d635 8ed4 62b4 7555 f4f4 3578 756a 5b55
f454 2ae5 e696 9095 2549 cf0d cce9 4e96
bc65 8ce1 184c 6333 138d f42b 611c 5355
47c2 38be 3189 3a6b 1ca4 afab 6291 a900
a594 bdd5 53b0 25ad 4408 b1b9 9d5e 5632
d6c7 0c22 a271 c6fb 2e65 ef85 eaf8 970d
c5fd 47c4 d562 b2aa bd8f 4fa1 a8ba 1012
a121 534a 259c 3248 29fc 9308 4e67 0d2c
f0f1 34a2 a319 e198 ff00 eb97 dedb a7ba
2bce 36d9 b2c8 099e a236 c000 d338 0656
fbf0 09ee 9e5b 6022 d3aa 0166 cd9a 0c03
3e98 09dc 6700 e696 5b60 227b a019 b3cb
dc80 7289 6a80 994b 4c06 3b1f a3c4 ab30
97a9 b0da 9f44 ac70 a2e5 4032 2848 582b
91fc d9c4 9873 6867 8e39 44e5 170d 6a9b
09ed 3a89 4e33 4f8a d3d6 5329 d529 b76a
402e 8491 2009 0335 9322 33b5 ddcb 5795
caa6 7198 9f46 e5ee 16cf 1f9c 41b5 55d6
d255 61c8 375f 0c04 f597 af4c de20 1910
3442 2edc 3a93 cbf0 ec89 8c9c bbff 0022
f862 969b 13c3 3891 0d80 9ab5 7a36 2094
f8a5 6a6c 5e42 b794 4d3c 822e 4f7f febb
cd4e 58e5 a57b b6c3 495e 37c0 0712 eb97
83ad da10 a594 16db 0d02 0b65 292a 4cc8
210a 29b2 7691 385c 3d68 d1d7 e1ae 2daa
7538 8f08 a996 baba 30e2 9151 4ee1 7954
a5b0 5a6d 127f ac08 55a9 5997 8a98 5c35
8e1a b7bf a27a 7b19 2463 5d99 21b4 9384
3ca0 4282 ef33 32bb f7a4 41bd e292 b214
25f1 1377 3926 2dc3 8674 b99e f47d bedd
ab2c 571c e0e5 d2af d5d8 5255 505b 5a01
34c1 292e 2d37 7acc ea90 2bf1 d091 f073
4499 8726 9e8e b5fb d96c f5fd bef6 8f29
5873 8ce0 d867 1987 a672 c50d 19f9 2019
180a d475 9514 556c d653 2cb6 fd3a d2eb
4b49 914a d066 0883 19e1 1944 c4ee 97da
781e 269c 5703 a1c5 0000 5752 a1f2 00b0
15b7 350e 454e 3712 fccb 5f4f c3d4 cb0e
eccc 39d7 63be cfae b3fc 4bdf d618 b2c4
3a34 15b3 60fe cd67 caf3 8c6a 1995 e454
2035 9c63 da4f 793e 688c cb50 b2e4 9c45
51c3 88f5 bd77 ee69 fbee 4125 93b0 4465
394b 2300 dddc 8073 93be 0076 f318 08b3
3f76 c809 041e 9c8c 0393 9323 00e5 3cf2
805b b440 478b 9786 0266 3c03 df80 653c
8c03 74e0 16ed 3b67 01ad 711e 3751 829c
4aba 9689 dc46 a831 4cdd 350b 2145 6e38
b5a8 0994 ceea 4693 19ca 6a1c fcb6 8c6a
6718 ccf0 c74c ad78 8b89 f0ae be9b 0e1c
414b 8163 cc3d 4ee5 4b0f c945 4149 99a7
582a 44c2 af68 5449 7679 7e57 3a9c b827
3d39 89aa fc5b 063c e36d e058 938e 91d5
8a57 8aa6 6c23 ab3b 6372 eae8 44ce a635
de87 cb9c 0752 e605 c3b8 f716 b2e0 6b11
a643 7876 10b0 7c74 3f54 66b7 120f c869
26dd b18c 66a2 df79 cee3 e2ea 61a5 3f0c
ed9f 5474 76b6 2ecf b8bb 01e2 1c59 dc2b
89e9 daa2 afc5 e99d c3fd 714c 94b2 dbe5
e1f3 69ac 6922 e150 7129 525d 4806 79e3
58ce d757 9de5 7534 b08c b4e6 f1c2 632e
19db 55dd 9f57 42d3 89f8 3f89 f12a 2e17
7f05 a635 aac3 70e4 e1f5 269d 485a 99ab
a5aa 78ad 0b48 334c af02 279e 254d 437c
b735 a784 ea46 73c3 c595 c5f4 c4c4 3cf1
470d bfc6 7883 d8be 0dd5 8e24 b1be 21e1
d71c 4375 09aa 6804 38fd 3052 8075 b72e
cc84 9983 098b 5e5f 988e 5f18 c33f edff
002e 5d15 d53d 530c 371c 225c 35c1 6924
15a3 0e79 b711 3f19 2a4d 4b93 0a13 b0c4
9dd0 ec72 7fdc d5fc d1f8 436b e132 caa9
f825 82f3 4daa af0c c768 da2e 2c24 75ef
875b 6d2a 24f8 b794 b004 e358 f43a 5cd5
deac d6ec b4e7 ee8a 6af8 2767 fc5b 8663
985d 6627 86b9 4943 4d5f 4a2a 2a1c 2809
1379 22cb 7c6e 48ce 38cc 53b9 abcf 6967
8658 e395 e538 cfe0 c5f1 3e27 8853 7177
10aa 96a1 ca7f 4aab aa65 fea5 6521 6d29
d334 2a47 c649 9668 4ef7 3f2f a58e 5a58
5c5d 4476 af2a 4857 6574 00ac 1537 8d54
c933 f192 154c de89 e9bb 0e87 1e3b 39ac
bf24 7e32 caf1 af12 e315 9d9e f0a3 150f
a149 ac4b eaae 5a02 43af 9a35 86a9 faf5
0f19 5d5a 0c93 7a2c cdc4 3839 4e5f 0c79
8d49 88f8 6aba a2f6 cd35 ce01 a672 a78d
f026 1009 51ae 6556 6792 5414 48e4 1197
6b9f ca31 d0ce 67bb 2fa8 f135 387b 48c1
448d d4e1 b5ca 9db2 04ba d0cf ae36 f83d
3ffd 6cff 003e 3f84 b238 b505 2318 2632
69d8 432b aba7 7dca 85b6 9014 e2fa a22f
2a5f 08c1 c5a5 a994 ea61 7375 31f8 b49c
071b a4c1 b15c 06bf 1671 5454 95bc 374f
4cd5 4ba9 516f ae69 d529 4da9 4078 aaba
41b6 25bd 3d7d 1cb5 70cf 1c3d e98d 599a
f452 eb8a b8cb 007a bf86 312a 7aaf 49a1
a4c4 de45 4bcc a1c7 0a55 e88b ba94 a522
6a2a 2a00 4a13 2c72 bc9e a463 a984 c565
3845 7ff2 6670 aa1c 531d c729 31ec 6585
50d0 5028 af06 c25d 3f3b d628 5d35 5520
1925 72b1 08f8 ba6d 8b0e b6ae a63a 5a73
a784 f165 97c5 97fa 47fa cb4e c0a9 1bc7
eb69 b862 b29d 4bc3 29f1 0c4f 14c4 db58
5250 e5d7 8b74 e824 4be3 28aa 23d2 d7cf
c2c6 7562 7de9 c70c 71f4 6cda bde3 3c0f
1ee1 b628 319c 22a1 dafc 2707 ab6e a9ca
1a85 29e7 e99a 3e23 de8e e99a d4da 9b51
0a42 a72c e334 2629 c5c9 ebe9 eb4c e19c
70e7 9c55 c6c8 99e8 b8eb be97 4b43 8971
0971 b24a 1c48 5a0e b4a8 4c46 9e1c c56f
499e b99d 960e fc02 dd7d df0c 046e b602
667a 6016 e980 5bae ceef 7e01 6e47 c301
1cb3 d56c fdd8 0999 d52e 7804 d5ae 0133
a0c8 edcd 00b7 7f2f 8601 6e93 ddf0 c02d
d02c d76c 0267 5d9b e02c 713c 7b09 c24b
4ac4 6a93 4a1d 27aa 2b98 048c e018 9331
0e4d 3d1c b3f8 62da 2ab8 7702 7aad 9141
c58b a52f 36fa d4cb 2b09 0b52 dcbe a709
bc02 548b 0049 d118 a8eb 7a9e 6338 c678
b4ef 730f dbcd 3268 3b39 a0a2 71e2 fbaa
af41 6dd5 4e67 c571 4a94 d4a3 98c5 98d8
edfc 8b2e 2e67 2caa bdd7 266f 1ec7 460d
4987 2308 5ada a66f ab51 525d 521c 0545
499a 2529 4cdb ae2d cbe8 a747 0e39 cb89
90a9 e2fc 6ea1 e741 c09d 6eaa a854 971a
4a9e ead4 a7db 0da8 a50a 04a5 2848 cc93
16dc 58f2 b844 7c71 b2ba ba1e c62b c514
9489 29c0 ea03 d4ae 5352 b952 95a9 5795
4ce1 5049 4245 d379 49ba 1434 094e 1727
87a7 94fc 7153 735e b51c 3b88 788f 0f68
3cbc 12a1 7268 53a5 c575 a947 561e 5ac8
02ec af4d 7742 be2c ac85 cb59 e869 e735
19c7 5f47 535b c468 f1bc 56b5 fc4d 3873
e115 4e92 9286 d6a4 de26 eddb da4c fbb1
976f 4f2c 30c6 31e2 8d8a 4ae1 cc79 34e2
a154 0f06 944a 5334 90a2 5209 5491 f0a4
259e 50a6 bcc6 1757 0b7f 55e2 7e8e 2a3d
11ef 4620 283d 7177 24a3 2067 2948 9835
e263 7571 69a9 c2f1 3a5a 56aa ea29 9c6a
9df2 a4b4 e281 0094 9911 b0ef 818e ae39
4d44 ed5a 19c1 c8fb 2780 d875 8e06 c0d9
73e1 a30f 6af0 cdf0 9178 69d4 6350 fcd7
9fca f5f3 9fea 9695 d8f7 f70a eff3 0f66
fde1 8dcb ad0e 8d11 5b36 0fec d67c af38
c6a1 995e 4542 0359 c63d a4f7 93e6 88cc
b50b 232d 3115 4b0f f6bd 71d1 d453 cb9d
ccf0 4964 e7bf bb11 9440 4db9 7bd0 0b44
02dd fb60 1cf0 0ce6 7df8 05b9 7bd0 0b75
7bb0 0b65 9e70 0df3 801d e600 32d5 0020
c03b 9dc8 0d3f 8e28 389a ba8f 1767 866a
d549 8c0a 6a75 3450 4053 a99a 82da 0a3f
04a8 6631 2773 b9c8 6a69 63ab 13ab 1787
e1e9 70cc 6fb3 8ed9 71ca 94d5 e2d8 4d4d
5d4a 1a4b 21e5 96ef 1420 4920 c8da 76c6
2a5f 5fa1 f31e 4b4a 2b0c a223 ef75 7abc
0b8f 69fb 21a8 c29c 43d8 b713 6243 ab79
b0a0 4b2d ba42 4a01 b049 b6d3 2b34 98d5
4d3c 0c35 f97c b9c8 ce2b 0d3c 7dae 33f8
33da 7812 180b f2d5 3474 c4a9 7d2f d679
5efc 07b1 9ed3 ff00 ec2f ecb5 1d30 a93e
b3ca f7e0 1d8d 76a0 2646 0550 35c9 491f
f142 a4fa c72b df80 7633 da78 37bd 42fd
e168 55e4 cc1d f7a2 54a7 d639 5efc 1f83
5da7 998f 50bf bef2 3a62 d4af d639 5efc
20f6 31da 71cf 803f fca4 74c4 a93e b1ca
f7e1 e8f6 37da 8916 e055 065a d48e e4d5
0a93 eb1c af7e 1e7f 067b 4e36 fa85 fb74
cd1d 316a 4fac 72bd f84f e0c7 69fa 3017
f75e 47eb 42a4 facf 2bdf 83f0 6bb4 effb
0bfb 05e4 74c2 a4fa cf2b df86 d7d9 9767
3c63 c3bc 5d4f 8ce3 5c3d 58ba 7a44 3859
4321 0b57 5aa1 7527 3e80 4c22 25e7 fccf
e63a 3ada 3386 19e3 73f8 3b4f de5c 43f8
6b15 faa6 e7e7 469f 33e5 b1fd cc3b 4fbc
b887 f0d6 2b3f dd36 7fe2 859e 5b1f dcc3
b4fb cb5f 291e 1ac5 08da d372 e6bd 03cb
63fb 9876 9f79 2bc4 a5c3 389f 8b68 f9a6
ec3b 3c68 1e5b 1fdc c3b5 3f79 b102 27f7
6f15 b3fa 347e b40f 2d8f ee60 8fbc b886
8e1a c506 dea9 bfd6 81e5 b1fd cc3b 4fbc
d88e 9e1b c565 fba6 ff00 5a07 96c7 f730
ed3e f2e2 3fc3 58a6 eea9 b1ff 0014 0f2b
8fee 61da 0e25 c43f 86f1 4fab 47eb 42cf
2b8f ee60 9fbc d884 e5f7 6f14 9fee d1fa
d03c ae3f b982 3ef2 e21f c378 a9ff 0096
dfeb 42cf 2b8f ee60 7de6 c47f 86f1 5fab
6ff5 a167 95c7 f730 3ef2 e21f c378 aed2
5a6f f5a0 795c 7f73 03ef 2e21 fc37 8a4f
f76d feb4 2cf2 b8fe e609 3c4d 880f fe37
8a4b f768 fd68 1e57 1fdc c0fb cd88 67fb
b78a eeea d1fa d03c ae3f b982 3ef2 e23f
c378 a7d5 b7fa d0b3 cae3 fb98 0789 711d
3c37 8afd 5b7f ad03 cae3 fb98 1f79 710d
3c37 8a7d 5b76 7e94 0f2b 8fee 609f bcb8
87f0 de29 f568 fd68 59e5 71fd cc01 c4d8
81cd c378 ad9a 7ab4 7eb4 0f2d 8fee 61da
8fbc b887 f0d6 2bf5 68fd 6859 e571 fdcc
0fbc d88f f0de 2bf5 6dfe b42c f2b8 fee6
0c7e 32ed 3e34 d34d 627c 2589 d436 c28a
da4a 9b40 9288 91cc ad51 262f 7c39 74b0
9d3b e1d5 c22d 8a63 8778 769d cbec 706e
2ad2 afa9 cf16 e892 d425 3125 736a 89c3
0ec6 5afa 996f d5c1 acf6 c583 71df 18ab
0ca7 c278 76b5 1434 416b 703f 712a 53ab
9245 97be 2a47 7613 12ef 7c9f 5b97 e5b8
a73d 4c78 b2ea ea6b 68c0 3ff2 15b4 3484
d255 04b0 d750 d093 5637 2025 b7e0 8cf1
6e5d f9e6 7e5f 3b6f 1dbe b4b5 80ff 00e4
021c 69c3 873c e38c 36b6 985b 8869 4a42
5d00 2ee9 9e75 002d 85e4 4f33 c84f f347
b5e1 3c37 dbda 6a91 568c 31e4 54a0 8529
d4a5 b056 466b d236 c858 2179 1e6f 90aa
e28a 7ba7 e1ee de9a abf4 a561 b50e aee2
9084 ad49 2917 8481 9155 b774 4e17 265c
d721 315c 50a3 43c2 ddbe 5096 8b14 355f
3208 4df5 2173 0acf 39aa 6670 bc9a cf9c
e432 df96 2b96 b06f fc80 4381 e4e1 6e75
833a d486 d4a5 1914 de52 9449 2426 c9c2
f271 cf31 f2f9 fe68 f6ad 9be1 4edc 1b63
a846 0852 ddd4 225d 5b5f 05b1 7503 e14a
c499 6e85 e4df 9ce4 6ef8 d431 be08 edbb
1aa5 452e 2384 3ae5 2b6e 179a 6529 6909
42d4 24a2 991b 27a6 1333 2de8 f3fc 969c
de39 c5b1 d86f 625d a23d 8952 b559 833b
4f48 b750 2a1f 5140 086c a85e 567d 0225
4b93 57e7 7cb4 6333 19c4 cd3e a86d a69a
6434 d093 4d37 71b0 2c92 5299 27b8 236f
8299 999b 972e ec78 8f40 aeff 0032 f7f5
862c b50e 8d05 6cd8 3fb3 59f2 bce3 1a86
6579 1508 0d67 18f6 93de 4f9a 2332 d42c
8c45 51c3 8ffd 5ebb 4fcc d3e7 dee4 1259
49f2 f244 6496 c940 4653 8099 cb57 27bd
0116 6c80 99ee 8067 d1dc 8011 af9a 01cd
0098 cf2e 5cfe e400 1b34 4027 b27b 8402
5c83 b901 1b2c 8099 e8b3 2e48 0b06 4ffd
72b3 fcbb 164b 6aa0 2fac d797 3404 efd3
dd80 68cd 0103 6404 dbbf 9202 2cd7 cb6c
10cf ba0a 916d a2dd b011 c901 36e9 8083
9030 0e5e fc02 ccdd c809 3001 b201 ae7c
a650 1167 8201 b4e6 d701 2040 477e 026d
d36e c808 d3d3 00d9 0136 1db2 801d d00b
6023 46a8 059a fb87 a202 736f 3dd8 0661
9bb9 00dd 00d3 eeca 022c 8067 ddde 8091
6da2 ddb0 1077 404d b280 8329 fb84 4039
7bf0 1366 6ee4 00ee ee40 04f4 6680 6b9f
2980 8b3c 100d a79e 0265 94a0 23bf 013d
d808 d0ab 7e2a bbc6 0396 f63b ecfa eff3
0f7f 5863 52d4 3a34 456c d83f b359 f2bc
e31a 8665 7915 080d 6718 f693 de4f 9a23
32d4 2c8c 4551 c3e6 717a eb7f 634f df72
092c a656 8b62 328e 5ef4 04cb 979b a601
3206 7cb9 e013 3c99 6d80 6fe7 9590 1166
cdd6 404c 86bc b9e0 0072 7374 c02f 6dcb
9e00 667a 0786 01cd 3d70 096d ef40 25ef
d9d3 0024 8d23 2e58 0b16 09f5 e566 9fec
ec77 d5be 02fa 6348 100d ddc8 0659 5b00
e4b3 5646 01b8 7264 601c 9cfe f402 6347
7e00 6797 bf00 b757 2e46 0166 ae5c 8c02
6748 efc0 2606 a060 1dec b6c0 3932 e780
6f19 73c0 272c c2cd 9918 059a 4776 013b
6c80 6595 b00e 4b32 db00 b340 b72d b009
eb1c f3e8 804d 32d1 cf00 b72f 7e00 3665
dd80 59a4 65cf 0099 d561 d591 804c 6903
65b0 0dda 7540 32ca d806 f166 ac8c 0370
cb9e 01bc 73f8 4402 6347 7e01 bf2e ec02
dd5c b918 0599 e597 3c02 6748 efc0 269d
9380 6595 b00c a591 806f 16e5 b601 3d42
cd99 1805 9a44 0276 d9dc 808c b2b6 026d
d566 5b60 1668 16e5 b601 f155 67c5 39e7
a8ec 80e5 9d8e cbd0 2bbf ccbd a7fa 4316
5a87 4682 b66c 1fd9 acf9 5e71 8d43 32bc
8a84 06b3 8c7b 49ef 27cd 1199 6a16 4734
4552 c3fd af5d 6fec 69ec e572 1292 c9a4
12a0 0672 659f c311 973a aeed eb80 68ab
6a28 df35 7d6d 338a 69cb ac92 9bc8 374c
add9 0998 7a7a 5f27 e673 c632 c71d 93b7
7c28 7fb8 7ecf 35d6 4bf7 07a6 25c3 93e8
7cd7 77db 07fb 87ec f349 adfa 93d3 0b83
e87c d777 db07 fb86 ecef 42ab 47fc 83d3
0b83 e87c d777 db08 ff00 70fd 9e7f f9a7
6f52 7a61 707d 0f9a eefb 613f ee1b b3cd
75a7 fe49 1ff1 42e0 fa1f 35dd f6c1 fee1
fb3c d06b 3ea0 f4c2 e0fa 1f35 ddf6 c1fe
e1fb 3cd7 59c8 c9e9 85c1 f43e 6bbb ed83
fdc3 f677 aeb7 ea4f 4c2e 0fa1 f35d df6c
07ff 0021 fb3c d75a 7fe4 1e98 5c1f 43e6
bbbe d83f dc37 6792 cf5a 3675 07a6 1707
d0f9 aeef b619 9e18 ed5f 8638 9ea5 7498
321f 7aad 02f7 a3b9 71a5 a869 280b 50bd
2d32 8b70 eaf3 3f2e d7d0 8bcf 1a8e d6cb
eb0a effb 654c ff00 39bf d683 a47a c6b7
37ab 2a7f 94df eb45 16a8 a8af 4e25 5154
70c7 cb6e b4d3 69f1 9a98 2824 9f8d b602
ebd6 3583 ff00 d5d4 ff00 29b1 ff00 1440
f585 69ff 00f5 953f ca6f f5a0 1e9f 592f
6654 7229 afd6 807a c2b3 4e17 5079 5afd
6807 ac6b 3fed 5507 ca6b f5a0 2062 359f
f6aa 8e42 dfeb 407b a6c4 d2f5 4394 ce34
e52b eda5 2aea dd20 9295 e620 a49d 5168
5e00 75f4 c409 1d53 d901 6d89 e214 f86e
1d53 8854 03e8 f48d a9d7 6e89 9ba9 cf21
ae0b 8e33 3311 1d2d 17f1 d382 0dbd 5d58
07fa 21d3 1c5e 363d 6f47 e93c c777 db09
fc74 e09f 9158 0fee bc30 f1b1 eb3e 93cc
777d b083 dba7 047c 9acf a9f0 c3c6 c7ac
fa4f 31dd f6c1 f8eb c0ff 0026 b3ea 61e3
63d6 7d27 98ee fb60 fc74 e08f a3ab fa98
78d8 f5af d279 8eef b60f c74e 0823 f9ba
bfaa 1d30 f1b1 eb4f a4f3 1ddf 6c27 f1cf
8225 f02b 0ee6 a5ee c3c6 c7ac fa4f 31dd
f6c2 0f6e 9c13 f26b 3eab c30f 1b1e b3e9
3cc7 77db 00ed d381 fe4d 67d4 c3c6 c7ac
fa4f 31dd f6c1 f8e9 c11f 4758 7fe4 c3c6
c7ad 7e93 cc77 7db0 7e3a 7046 6eae b3ea
a1e3 63d6 9f49 e63b bed8 076e 7c11 f22a
c6ce a7c3 0f1b 1eb3 e93c c777 db09 fc74
e09f 9158 35fc d786 1e36 3d67 d279 8eef
b611 f8e9 c11f 26b3 ea7c 30f1 b1eb 3e93
cc77 7db0 7e3a 7046 8456 1ff9 30f1 b1eb
